kokundwa:kundw Verb-Suffix ; ! "To rise"
kosolola:solol Verb-Suffix ; ! "To converse, narrate"
kotálisa:tális Verb-Suffix ; ! "To expose"
komɔ́nana:mɔ́nan Verb-Suffix ; ! "To appear"
kobimela:bimel Verb-Suffix ; ! "To appear"
kokengisa:kengis Verb-Suffix ; ! "To clarify"
kobébisa:bébis Verb-Suffix ; ! "To damage, disfigure"
kosémbola:sémbol Verb-Suffix ; ! "To straighten, smooth, level"
kokamwa:kamw Verb-Suffix ; ! "To wonder, be astonished"
kokabola:kabol Verb-Suffix ; ! "To split"
kobóngwinya:bóngwiny Verb-Suffix ; ! "To transform"
kobongwana:bongwan Verb-Suffix ; ! "To transform"
komínyola:mínyol Verb-Suffix ; ! "To powder"
kojikámisá:jikámis Verb-Suffix ; ! "To terrify"
kobwáka:bwák Verb-Suffix ; ! "To throw"
kolɛmbisa:lɛmbis Verb-Suffix ; ! "To tire, soften, (become weary)"
kolekisa:lekis Verb-Suffix ; ! "To omit"
kofátákí:fáták Verb-Suffix ; ! "To flint"
kokáta:kát Verb-Suffix ; ! "To cut"
kosúmbutána:súmbután Verb-Suffix ; ! "To exchange"
koyina:yin Verb-Suffix ; ! "To hate, loathe,despise, abhor"
koyébana:yéban Verb-Suffix ; ! "To become known"
kosásá:sás Verb-Suffix ; ! "To sift"
kotɔkɔ:tɔk Verb-Suffix ; ! "To grind"
koténa:tén Verb-Suffix ; ! "To amputate"
kotúngóla:túngól Verb-Suffix ; ! "To loosen"
kobándola:bándol Verb-Suffix ; ! "To loosen"
koyâ:y Verb-Suffix ; ! "To come"
kokúmisa:kúmis Verb-Suffix ; ! "To honour, praise, glorify"
kokamwisa:kamwis Verb-Suffix ; ! "To astonish"
koúmela:úmel Verb-Suffix ; ! "To (dwell a long time)"
kobakía:bakí Verb-Suffix ; ! "To suspend"
kobongola:bongol Verb-Suffix ; ! "To convert"
kosunga:sung Verb-Suffix ; ! "To help"
kotála:tál Verb-Suffix ; ! "To look"
kolángwa:lángw Verb-Suffix ; ! "To be drunk, tipsy"
kokundola:kundol Verb-Suffix ; ! "To discover, find, uncover, recover"
kolibola:libol Verb-Suffix ; ! "To discover"
kobumbóla:bumból Verb-Suffix ; ! "To discover, uncover"
kotándola:tándol Verb-Suffix ; ! "To expose(for sale)"
kotánga:táng Verb-Suffix ; ! "To calculate, studdy, reckon"
kobéba:béb Verb-Suffix ; ! "To spoil"
kolindísa:lindís Verb-Suffix ; ! "To sink, submerge"
kozindisa:zindis Verb-Suffix ; ! "To submerge, immerge, trip(fall)"
kokólisa:kólis Verb-Suffix ; ! "To lengthen"
kotimba:timb Verb-Suffix ; ! "To faint"
kokila:kil Verb-Suffix ; ! "To abstain"
kokékisa:kékis Verb-Suffix ; ! "To dry"
kopalela:palel Verb-Suffix ; ! "To scold"
kongɛnga:ngɛng Verb-Suffix ; ! "To sparkle"
konyanya:nyany Verb-Suffix ; ! "To swim"
koɔndɔ́:ɔndɔ Verb-Suffix ; ! "To dwindle"
koyúnzóla:yúnzól Verb-Suffix ; ! "To revolt"
kokɔ́mba:kɔ́mb Verb-Suffix ; ! "To sweep"
kolongwa:longw Verb-Suffix ; ! "To quit"
kokɔsɔla:kɔsɔl Verb-Suffix ; ! "To cough"
kolemisá:lemis Verb-Suffix ; ! "To cripple"
kobutisa:butis Verb-Suffix ; ! "To reply"
kotónga:tóng Verb-Suffix ; ! "To build"
kobɔ́ndisa:bɔ́ndis Verb-Suffix ; ! "To appease, calm"
koléndisa:léndis Verb-Suffix ; ! "To assure"
kofúta:fút Verb-Suffix ; ! "To reimburse, indemnify"
kobɔkɔla:bɔkɔl Verb-Suffix ; ! "To nourish"
kondinkana:ndinkan Verb-Suffix ; ! "To stained"
kopekelé:pekel Verb-Suffix ; ! "To beg"
koɔnga:ɔng Verb-Suffix ; ! "To beg"
kosánza:sánz Verb-Suffix ; ! "To vomit"
kojíka:jík Verb-Suffix ; ! "To scald"
kokwela:kwel Verb-Suffix ; ! "To embark(people)"
kokwésízá:kwésíz Verb-Suffix ; ! "To embark(goods)"
kozalisa:zalis Verb-Suffix ; ! "To establish"
kotíkala:tíkal Verb-Suffix ; ! "To stay"
kosakana:sakan Verb-Suffix ; ! "To play"
tóngá:ng Verb-Suffix ; ! "To sew"
kosámbela:sámbel Verb-Suffix ; ! "To plead"
kobimisa:bimis Verb-Suffix ; ! "To expose, pull out, issue, show"
koyuma:yum Verb-Suffix ; ! "To issue"
kobótola:bótol Verb-Suffix ; ! "To snatch"
kobómba:bómb Verb-Suffix ; ! "To store"
konyatélá:nyatél Verb-Suffix ; ! "To bruise"
kobola:bol Verb-Suffix ; ! "To bruise"
kokíma:kím Verb-Suffix ; ! "To run, escape"
konyíngána:nyíngán Verb-Suffix ; ! "To shake, vacillate, agitate"
kopíma:pím Verb-Suffix ; ! "To repulse"
kobíkisa:bíkis Verb-Suffix ; ! "To save, cure"
kopunza:punz Verb-Suffix ; ! "To plunder"
kolíkia:líki Verb-Suffix ; ! "To hope"
konánola:nánol Verb-Suffix ; ! "To enlarge"
kobéngisa:béngis Verb-Suffix ; ! "To hunt"
kozala:zal Verb-Suffix ; ! "To dwell"
koyíkinya:yíkiny Verb-Suffix ; ! "To accumulate"
kosála:sál Verb-Suffix ; ! "To make, manufacture"
kotúbia:túbi Verb-Suffix ; ! "To penetrate"
koíngisa:íngis Verb-Suffix ; ! "To fit in"
kolɛ́ngɛlɛ:lɛ́ngɛl Verb-Suffix ; ! "To smooth"
koyéba:yéb Verb-Suffix ; ! "To understand, know"
kokwakola:kwakol Verb-Suffix ; ! "To wrench"
koyósɔla:yósɔl Verb-Suffix ; ! "To wrench"
kopɛ́sa:pɛ́s Verb-Suffix ; ! "To give, offer, bestow"
kokabwa:kabw Verb-Suffix ; ! "To branch(out)"
kotúla:túl Verb-Suffix ; ! "To forge"
kobúngitinya:búngitiny Verb-Suffix ; ! "To roll"
kokwákíya:kwákíy Verb-Suffix ; ! "To bestride"
kowála:wál Verb-Suffix ; ! "To scrape"
kowalola:walol Verb-Suffix ; ! "To scrape"
komɔ́nisa:mɔ́nis Verb-Suffix ; ! "To show(me), exhibit"
kolímbisa:límbis Verb-Suffix ; ! "To forgive, absolve"
ndisa:is Verb-Suffix ; ! "To let(down)"
koyambola:yambol Verb-Suffix ; ! "To confess"
kosɔ́ndéme:sɔ́ndém Verb-Suffix ; ! "To squat(kneel)"
kosotóma:sotóm Verb-Suffix ; ! "To squat"
kokakitínya:kakitíny Verb-Suffix ; ! "To prevaricate(beat around the bush)"
kosisola:sisol Verb-Suffix ; ! "To mock"
koyɔ́nsɔ:yɔ́ns Verb-Suffix ; ! "To total"
kojimba:jimb Verb-Suffix ; ! "To deceive"
kolingóla:lingól Verb-Suffix ; ! "To unravel"
kobáká:bák Verb-Suffix ; ! "To pose"
kobanda:band Verb-Suffix ; ! "To begin"
kobanda:band Verb-Suffix ; ! "To attach, sew"
kobánga:báng Verb-Suffix ; ! "To be scared"
kobánza:bánz Verb-Suffix ; ! "To think, believe, remember"
kobatá:bat Verb-Suffix ; ! "To watch"
kobéba:béb Verb-Suffix ; ! "To damage"
kobɛla:bɛl Verb-Suffix ; ! "To cook"
kobélela:bélel Verb-Suffix ; ! "To hail"
kobénga:béng Verb-Suffix ; ! "To call, name"
kobɛ́ta:bɛ́t Verb-Suffix ; ! "To beat,rain"
kobianga:biang Verb-Suffix ; ! "To call"
kobíka:bík Verb-Suffix ; ! "To be saved"
kobima:bim Verb-Suffix ; ! "To go out, exit, appear"
koboma:bom Verb-Suffix ; ! "To kill"
kobɔ́nga:bɔ́ng Verb-Suffix ; ! "To improve oneself, prepare, arrange, adapt"
kobúka:búk Verb-Suffix ; ! "To break"
kobwáka:bwák Verb-Suffix ; ! "To throw"
kolimwa:limw Verb-Suffix ; ! "To disappear" (lexicaled reversive extension)
kobómba:bómb Verb-Suffix ; ! "To hide"
kobɔ́nda:bɔ́nd Verb-Suffix ; ! "To separate in smaller prits, explain, expose"
kobóta:bót Verb-Suffix ; ! "To give birth"
kobóya:bóy Verb-Suffix ; ! "To refuse, disdain, deny, drop"
kobuáka:buák Verb-Suffix ; ! "To throw"
kobunda:bund Verb-Suffix ; ! "To fight"
kofánda:fánd Verb-Suffix ; ! "To sit, stay, live"
kofínga:fíng Verb-Suffix ; ! "To insult"
kofúnda:fúnd Verb-Suffix ; ! "To accuse"
kogánga:gáng Verb-Suffix ; ! "To shout"
kogúmba:gúmb Verb-Suffix ; ! "To bend"
kokaba:kab Verb-Suffix ; ! "To give, donate"
kokákola:kákol Verb-Suffix ; ! "To negotiate a bargain"
kokamwa:kamw Verb-Suffix ; ! "To be surprised, amazed"
kokána:kán Verb-Suffix ; ! "To decide"
kokanga:kang Verb-Suffix ; ! "To close, catch, grab, imprison"
kokáta:kát Verb-Suffix ; ! "To cut, hang up, shave"
kokauka:kauk Verb-Suffix ; ! "To dry"
kokéba:kéb Verb-Suffix ; ! "To pay attention"
kokɛla:kɛl Verb-Suffix ; ! "To generate, give live, create, invent"
kokɛsɛna:kɛsɛn Verb-Suffix ; ! "To compare"
kokíma:kím Verb-Suffix ; ! "To avoid, run, run away"
kokita:kit Verb-Suffix ; ! "To land"
kokoba:kob Verb-Suffix ; ! "To advance"
kokoka:kok Verb-Suffix ; ! "To be able"
kokóla:kól Verb-Suffix ; ! "To grow, increase, ripe, mature:
kokoma:kom Verb-Suffix ; ! "To arrive, happen, become, start to"
kokónza:kónz Verb-Suffix ; ! "To monopolize, occupy by force"
kokósa:kós Verb-Suffix ; ! "To lie, fool"
kokɔ́ta:kɔ́t Verb-Suffix ; ! "To enter"
kokúfa:kúf Verb-Suffix ; ! "To die, fail"
kokúkúla:kúkúl Verb-Suffix ; ! "To dismantle, remove"
kokúma:kúm Verb-Suffix ; ! "To win, dominate"
kokúmba:kúmb Verb-Suffix ; ! "To drive, pilot, transport, carry"
kokunda:kund Verb-Suffix ; ! "To bury"
kokúta:kút Verb-Suffix ; ! "To find"
kokwâ:kw Verb-Suffix ; ! "To take, snatch, catch, capture, recover"
kokwéya:kwéy Verb-Suffix ; ! See kokwéya Dir/LR
kokwéya:kwéy Verb-Suffix ; ! "To fall"
kolaka:lak Verb-Suffix ; ! "To warn, predict, advise"
kolámba:lámb Verb-Suffix ; ! "To prepare (dinner)"
kolanda:land Verb-Suffix ; ! "To follow"
kolánga:láng Verb-Suffix ; ! "To get drunk"
kolela:lel Verb-Suffix ; ! "To cry, whine"
koleka:lek Verb-Suffix ; ! "To pass, surpass, exceed"
kolɛ́mba:lɛ́mb Verb-Suffix ; ! "To be tired"
kolénda:lénd Verb-Suffix ; ! "To be able to"
kolikya:liky Verb-Suffix ; ! "To hope"
kolimba:limb Verb-Suffix ; ! "To reach"
kolinga:ling Verb-Suffix ; ! "To love, want desire"
koloba:lob Verb-Suffix ; ! "To speak, talk, whisper"
kolɔkɔta:lɔkɔt Verb-Suffix ; ! "To pick up"
kolónga:lóng Verb-Suffix ; ! "To defeat, win"
kolɔ́ta:lɔ́t Verb-Suffix ; ! "To dream, think"
koluka:luk Verb-Suffix ; ! "To search, seek"
kolútá:lút Verb-Suffix ; ! "To excel"
komáta:mát Verb-Suffix ; ! "To climb"
komeka:mek Verb-Suffix ; ! "To try, test,taste, attempt, persevere"
komɛla:mɛl Verb-Suffix ; ! "To drink, swallow"
komɛma:mɛm Verb-Suffix ; ! "To wear, carry, transport"
komɔ́na:mɔ́n Verb-Suffix ; ! "To see"
kondima:ndim Verb-Suffix ; ! "To accept, admit, believe"
koniátá:niát Verb-Suffix ; ! "To trample"
koninga:ning Verb-Suffix ; ! "To shake"
kongala:ngal Verb-Suffix ; ! "To speak loud"
konyanga:nyang Verb-Suffix ; ! "To plan a plot"
kopakola:pakol Verb-Suffix ; ! "To put on oil"
kopalangana:palangan Verb-Suffix ; ! "To disperse, spread, diffuse"
kopanza:panz Verb-Suffix ; ! "To spread, scatter"
kopekisa:pekis Verb-Suffix ; ! "To prohibit, forbid, prevent"
kopéma:pém Verb-Suffix ; ! "To breathe"
kopɛ́sa:pɛ́s Verb-Suffix ; ! "To give, distribute
kopíma:pím Verb-Suffix ; ! "To refuse"
koyéba:yéb Verb-Suffix ; ! "To know"
kopambola:pambol Verb-Suffix ; ! "To bless, transfer good influences"
kopɔla:pɔl Verb-Suffix ; ! "To get wet, soak (caus.)"
kopɔna:pɔn Verb-Suffix ; ! "To choose"
kosála:sál Verb-Suffix ; ! "To work, do"
kosálema:sálem Verb-Suffix ; ! "To happen"
kosámba:sámb Verb-Suffix ; ! "To plead (a case), appear in court"
kosánga:sáng Verb-Suffix ; ! "To meet"
kosánza:sánz Verb-Suffix ; ! "To vomit"
kosɛka:sɛk Verb-Suffix ; ! "To laugh"
kosɛ́nga:sɛ́ng Verb-Suffix ; ! "To ask"
kosepela:sepel Verb-Suffix ; ! "To rejoice, enjoy, have fun"
kosikola:sikol Verb-Suffix ; ! "To recite, liberate, deliver, remove"
kosíla:síl Verb-Suffix ; ! "To finish, terminate"
kosilika:silik Verb-Suffix ; ! "To get angry"
kosimba:simb Verb-Suffix ; ! "To hold"
kosolola:solol Verb-Suffix ; ! "To discuss, chat"
kosɔsɔla:sɔsɔl Verb-Suffix ; ! "To analyze, discern"
kosúka:súk Verb-Suffix ; ! "To reach the end"
kotála:tál Verb-Suffix ; ! "To watch"
kotámba:támb Verb-Suffix ; ! "To advance, go forward"
kotánga:táng Verb-Suffix ; ! "To read, count, study"
kotɛ́ka:tɛ́k Verb-Suffix ; ! "To sell, sell out"
kotelema:telem Verb-Suffix ; ! "To stand up, halt"
kotéya:téy Verb-Suffix ; ! "To teach"
kotíka:tík Verb-Suffix ; ! "To leave"
kotima:tim Verb-Suffix ; ! "To plow"
kotínda:tínd Verb-Suffix ; ! "To ship, send"
kotóka:tók Verb-Suffix ; ! "To boil, draw(water), pour"
kotɔmbɔka:tɔmbɔk Verb-Suffix ; ! "To rebel"
kotónda:tónd Verb-Suffix ; ! "To saturate"
kotósa:tós Verb-Suffix ; ! "To obey, submit"
kotúka:túk Verb-Suffix ; ! "Abuse"
kotúna:tún Verb-Suffix ; ! "To ask"
koúma:úm Verb-Suffix ; ! "To take a long time"
koúta:út Verb-Suffix ; ! Alternative form of kowúta
kovánda:vánd Verb-Suffix ; ! Alternative form of kofánda
kowúta:wút Verb-Suffix ; ! "To come"
konyata:nyat Verb-Suffix ; ! "To trample"
koyékola:yékol Verb-Suffix ; ! "To learn"
koyémba:yémb Verb-Suffix ; ! "To sing"
koyíba:yíb Verb-Suffix ; ! "To steal"
koyíka:yík Verb-Suffix ; ! "Increase, multiply"
koyímayima:yímayim Verb-Suffix ; ! "To complian"
koyóka:yók Verb-Suffix ; ! "To understand, listen, hear"
kozánga:záng Verb-Suffix ; ! "To miss"
kozela:zel Verb-Suffix ; ! "To wait"
koínga:íng Verb-Suffix ; ! "To tie up, cross, warp"
kozúa:zú Verb-Suffix ; ! "To earn, get, take, receive"
kozwa:zw Verb-Suffix ; ! Alternate form of kozua
kozónga:zóng Verb-Suffix ; ! "To return, go back"
kokɛndɛ:kɛnd Verb-Suffix ; ! "To go"
koyánola:yánol Verb-Suffix ; ! "To reply, answer"
kolála:lál Verb-Suffix ; ! "To sleep, nap"
