!! Lots of duplicates and innacurate translations.
!! Will take some time to clean it up

kotambola-mpamba:tambola-mpamba Verb-Suffix ; ! "To wander"
konyangia:nyangia Verb-Suffix ; ! "To heal"
kobikisa:bikisa Verb-Suffix ; ! "To heal"
kolutola:lutola Verb-Suffix ; ! "To divest"
kopusola:pusola Verb-Suffix ; ! "To divest"
komosanda:mosanda Verb-Suffix ; ! "To high"
komolai:molai Verb-Suffix ; ! "To high"
kodisinter:disinter Verb-Suffix ; ! "To inter"
kokundola:kundola Verb-Suffix ; ! "To inter"
kontuka:ntuka Verb-Suffix ; ! "To pledge"
kondanga:ndanga Verb-Suffix ; ! "To pledge"
kowata:wata Verb-Suffix ; ! "To shiver"
konyikana:nyikana Verb-Suffix ; ! "To shiver"
kolenge:lenge Verb-Suffix ; ! "To shiver"
kompio:mpio Verb-Suffix ; ! "To shiver"
kobinge:binge Verb-Suffix ; ! "To hinge"
koyunela:yunela Verb-Suffix ; ! "To envy"
kolulela:lulela Verb-Suffix ; ! "To envy"
kosekondi:sekondi Verb-Suffix ; ! "To second"
kotemisa:temisa Verb-Suffix ; ! "To erect"
kotonga:tonga Verb-Suffix ; ! "To erect"
kopengola:pengola Verb-Suffix ; ! "To avoid"
koimposter:imposter Verb-Suffix ; ! "To post"
komojimbi:mojimbi Verb-Suffix ; ! "To post"
koponga:ponga Verb-Suffix ; ! "To adjust"
kobongisa:bongisa Verb-Suffix ; ! "To adjust"
kolongibinya:longibinya Verb-Suffix ; ! "To adjust"
kokanisa:kanisa Verb-Suffix ; ! "To deliberate"
komonkanda:monkanda Verb-Suffix ; ! "To leaf"
kominkanda:minkanda Verb-Suffix ; ! "To leaf"
kolingango:lingango Verb-Suffix ; ! "To leaf"
komangango:mangango Verb-Suffix ; ! "To leaf"
kolala:lala Verb-Suffix ; ! "To lodge"
kobumba:bumba Verb-Suffix ; ! "To conceal"
kobongisa;:bongisa; Verb-Suffix ; ! "To correct"
koreprimand:reprimand Verb-Suffix ; ! "To correct"
kopamela;:pamela; Verb-Suffix ; ! "To correct"
kopunish:punish Verb-Suffix ; ! "To correct"
kotumbula:tumbula Verb-Suffix ; ! "To correct"
kobasin:basin Verb-Suffix ; ! "To sin"
kosaani:saani Verb-Suffix ; ! "To sin"
koyambisa:yambisa Verb-Suffix ; ! "To convince"
kokamwisa:kamwisa Verb-Suffix ; ! "To amaze"
koyina:yina Verb-Suffix ; ! "To steep"
kobongisa:bongisa Verb-Suffix ; ! "To rectify"
kosembola:sembola Verb-Suffix ; ! "To rectify"
kololenge:lolenge Verb-Suffix ; ! "To form"
kondenge:ndenge Verb-Suffix ; ! "To form"
kolitondo:litondo Verb-Suffix ; ! "To thanks"
komotondele:motondele Verb-Suffix ; ! "To thanks"
kokumba:kumba Verb-Suffix ; ! "To abuse"
kotengeme:tengeme Verb-Suffix ; ! "To incline"
kobotinya:botinya Verb-Suffix ; ! "To reproduce"
kobemisa:bemisa Verb-Suffix ; ! "To utter"
kotuta:tuta Verb-Suffix ; ! "To stamp"
komakolo:makolo Verb-Suffix ; ! "To stamp"
konyatela:nyatela Verb-Suffix ; ! "To stamp"
kokita:kita Verb-Suffix ; ! "To wrong"
kososolo:sosolo Verb-Suffix ; ! "To aim"
kokila:kila Verb-Suffix ; ! "To abominate"
kobeleme:beleme Verb-Suffix ; ! "To approach"
kokuma:kuma Verb-Suffix ; ! "To approach"
kopenepe:penepe Verb-Suffix ; ! "To approach"
kompota:mpota Verb-Suffix ; ! "To wound"
kotumola:tumola Verb-Suffix ; ! "To torment"
konyokolo:nyokolo Verb-Suffix ; ! "To torment"
kotungisa:tungisa Verb-Suffix ; ! "To torment"
kolakisa:lakisa Verb-Suffix ; ! "To demonstrate"
kolimbola:limbola Verb-Suffix ; ! "To demonstrate"
kotutoa:tutoa Verb-Suffix ; ! "To swell"
kobumba:bumba Verb-Suffix ; ! "To hide"
koentirely:entirely Verb-Suffix ; ! "To rely"
konye:nye Verb-Suffix ; ! "To rely"
kobobele:bobele Verb-Suffix ; ! "To rely"
kobianga:bianga Verb-Suffix ; ! "To invoke"
kotuna:tuna Verb-Suffix ; ! "To invoke"
kobondela:bondela Verb-Suffix ; ! "To invoke"
koabyss:abyss Verb-Suffix ; ! "To by"
koloselebete:loselebete Verb-Suffix ; ! "To by"
komobongetela:mobongetela Verb-Suffix ; ! "To by"
kolombo:lombo Verb-Suffix ; ! "To induce"
kofriendliness:friendliness Verb-Suffix ; ! "To line"
koboboto:boboto Verb-Suffix ; ! "To line"
kosanzola:sanzola Verb-Suffix ; ! "To extol"
kokamba:kamba Verb-Suffix ; ! "To blanket"
kobolankete:bolankete Verb-Suffix ; ! "To blanket"
komalankete:malankete Verb-Suffix ; ! "To blanket"
komakasi:makasi Verb-Suffix ; ! "To power"
konguya:nguya Verb-Suffix ; ! "To power"
kobongola:bongola Verb-Suffix ; ! "To translate"
kolemba:lemba Verb-Suffix ; ! "To weaken"
kolaka:laka Verb-Suffix ; ! "To direct"
kontina:ntina Verb-Suffix ; ! "To base"
kolibenga:libenga Verb-Suffix ; ! "To purse"
komabenga:mabenga Verb-Suffix ; ! "To purse"
kolonga:longa Verb-Suffix ; ! "To overcome"
kota:ta Verb-Suffix ; ! "To stumble"
kolibako:libako Verb-Suffix ; ! "To stumble"
kosungola:sungola Verb-Suffix ; ! "To wipe"
kokunyola:kunyola Verb-Suffix ; ! "To wipe"
kopangusa:pangusa Verb-Suffix ; ! "To wipe"
kotomba:tomba Verb-Suffix ; ! "To transport"
kotombela:tombela Verb-Suffix ; ! "To transport"
kokamba:kamba Verb-Suffix ; ! "To transport"
koetumba:etumba Verb-Suffix ; ! "To battle"
ko//:// Verb-Suffix ; ! "To battle"
kobitumba:bitumba Verb-Suffix ; ! "To battle"
kobuna:buna Verb-Suffix ; ! "To break"
kobukia:bukia Verb-Suffix ; ! "To break"
kobola:bola Verb-Suffix ; ! "To break"
kolongola:longola Verb-Suffix ; ! "To deduct"
kosoko:soko Verb-Suffix ; ! "To malign"
komoboma:moboma Verb-Suffix ; ! "To sacrifice"
kombenda:mbenda Verb-Suffix ; ! "To drum"
kongunga:ngunga Verb-Suffix ; ! "To drum"
kolokole:lokole Verb-Suffix ; ! "To drum"
komokuka:mokuka Verb-Suffix ; ! "To drum"
komikuka:mikuka Verb-Suffix ; ! "To drum"
komokongo//:mokongo// Verb-Suffix ; ! "To back"
komikongo:mikongo Verb-Suffix ; ! "To back"
kosometimes:sometimes Verb-Suffix ; ! "To times"
komikolo:mikolo Verb-Suffix ; ! "To times"
komosusu:mosusu Verb-Suffix ; ! "To times"
koliyisa:liyisa Verb-Suffix ; ! "To feed"
kozwa:zwa Verb-Suffix ; ! "To inherit"
kolibula:libula Verb-Suffix ; ! "To inherit"
kokwa:kwa Verb-Suffix ; ! "To inherit"
kolibula:libula Verb-Suffix ; ! "To inherit"
konganga:nganga Verb-Suffix ; ! "To scream"
kozwa:zwa Verb-Suffix ; ! "To conceive"
kozemi:zemi Verb-Suffix ; ! "To conceive"
koyindisa:yindisa Verb-Suffix ; ! "To blacken"
kotambola:tambola Verb-Suffix ; ! "To march"
kopulusu:pulusu Verb-Suffix ; ! "To police"
kokanga:kanga Verb-Suffix ; ! "To unite"
kobanza:banza Verb-Suffix ; ! "To unite"
koabandon:abandon Verb-Suffix ; ! "To on"
kotika:tika Verb-Suffix ; ! "To on"
kokila:kila Verb-Suffix ; ! "To on"
kosilisa:silisa Verb-Suffix ; ! "To exhaust"
kosila:sila Verb-Suffix ; ! "To exhaust"
kotilima:tilima Verb-Suffix ; ! "To exhaust"
kokulola:kulola Verb-Suffix ; ! "To shave"
kocultivated:cultivated Verb-Suffix ; ! "To field"
kolisala:lisala Verb-Suffix ; ! "To field"
komasala:masala Verb-Suffix ; ! "To field"
koenclosure:enclosure Verb-Suffix ; ! "To field"
kolobala:lobala Verb-Suffix ; ! "To field"
kombala:mbala Verb-Suffix ; ! "To field"
kokabela:kabela Verb-Suffix ; ! "To distribute"
koyekola:yekola Verb-Suffix ; ! "To teach"
kolakisa:lakisa Verb-Suffix ; ! "To teach"
koteya:teya Verb-Suffix ; ! "To teach"
koswear:swear Verb-Suffix ; ! "To wear"
kotuka:tuka Verb-Suffix ; ! "To wear"
kokumba:kumba Verb-Suffix ; ! "To wear"
kobulu:bulu Verb-Suffix ; ! "To bolt"
kosundisa:sundisa Verb-Suffix ; ! "To please"
komotema:motema Verb-Suffix ; ! "To please"
kosepelisa:sepelisa Verb-Suffix ; ! "To please"
kosukuta:sukuta Verb-Suffix ; ! "To prop"
konothing:nothing Verb-Suffix ; ! "To thin"
kompamba:mpamba Verb-Suffix ; ! "To thin"
koeloko:eloko Verb-Suffix ; ! "To thin"
kote:te Verb-Suffix ; ! "To thin"
konothing:nothing Verb-Suffix ; ! "To thin"
kobut:but Verb-Suffix ; ! "To thin"
kotrees:trees Verb-Suffix ; ! "To thin"
kobobele:bobele Verb-Suffix ; ! "To thin"
konjete:njete Verb-Suffix ; ! "To thin"
konungisa:nungisa Verb-Suffix ; ! "To nurse"
kotongo:tongo Verb-Suffix ; ! "To crow"
kobulinginya:bulinginya Verb-Suffix ; ! "To mix"
kosangana:sangana Verb-Suffix ; ! "To mix"
kokulumba:kulumba Verb-Suffix ; ! "To mix"
kolonga:longa Verb-Suffix ; ! "To triumph"
koemekeli:emekeli Verb-Suffix ; ! "To rule"
kometelo:metelo Verb-Suffix ; ! "To rule"
kolomeko:lomeko Verb-Suffix ; ! "To rule"
kobimisa:bimisa Verb-Suffix ; ! "To expel"
kobengisa:bengisa Verb-Suffix ; ! "To expel"
konuka:nuka Verb-Suffix ; ! "To gather"
kowe:we Verb-Suffix ; ! "To jam"
koboi:boi Verb-Suffix ; ! "To jam"
kotengola:tengola Verb-Suffix ; ! "To limp"
kotenguma:tenguma Verb-Suffix ; ! "To limp"
kodecree:decree Verb-Suffix ; ! "To enact"
kota:ta Verb-Suffix ; ! "To enact"
komotindo:motindo Verb-Suffix ; ! "To enact"
kodima:dima Verb-Suffix ; ! "To acquiesce"
kolela:lela Verb-Suffix ; ! "To bleat"
kodeface:deface Verb-Suffix ; ! "To face"
koboma:boma Verb-Suffix ; ! "To face"
kokufisa:kufisa Verb-Suffix ; ! "To face"
kokimela:kimela Verb-Suffix ; ! "To moan"
konkaki:nkaki Verb-Suffix ; ! "To thunder"
kolobota:lobota Verb-Suffix ; ! "To brood"
komabota:mabota Verb-Suffix ; ! "To brood"
kocockroach:cockroach Verb-Suffix ; ! "To cock"
komopesekele:mopesekele Verb-Suffix ; ! "To cock"
komosokoloko:mosokoloko Verb-Suffix ; ! "To cock"
koya:ya Verb-Suffix ; ! "To arrive"
kokuma:kuma Verb-Suffix ; ! "To arrive"
kodiarrhoea:diarrhoea Verb-Suffix ; ! "To hoe"
koleka:leka Verb-Suffix ; ! "To hoe"
kolibumu:libumu Verb-Suffix ; ! "To hoe"
komoi:moi Verb-Suffix ; ! "To hoe"
kotumba:tumba Verb-Suffix ; ! "To roast"
komoto:moto Verb-Suffix ; ! "To roast"
kokanga:kanga Verb-Suffix ; ! "To roast"
kokila:kila Verb-Suffix ; ! "To neglect"
kobakama:bakama Verb-Suffix ; ! "To fixed"
kosolo:solo Verb-Suffix ; ! "To disentangle"
kolengele:lengele Verb-Suffix ; ! "To disentangle"
kobenga:benga Verb-Suffix ; ! "To chase"
koyoka:yoka Verb-Suffix ; ! "To hear"
kooka:oka Verb-Suffix ; ! "To hear"
kobumba:bumba Verb-Suffix ; ! "To keep"
kobumbela:bumbela Verb-Suffix ; ! "To keep"
koetuka:etuka Verb-Suffix ; ! "To group"
kobituka:bituka Verb-Suffix ; ! "To group"
koyiba:yiba Verb-Suffix ; ! "To steal"
kobotolo:botolo Verb-Suffix ; ! "To steal"
kolanda:landa Verb-Suffix ; ! "To crawl"
kobika:bika Verb-Suffix ; ! "To endure"
kotonga:tonga Verb-Suffix ; ! "To construct"
kotula:tula Verb-Suffix ; ! "To construct"
kobatisa:batisa Verb-Suffix ; ! "To hoist"
koebimba:ebimba Verb-Suffix ; ! "To package"
kobibimba:bibimba Verb-Suffix ; ! "To package"
koebolo:ebolo Verb-Suffix ; ! "To package"
kolinga:linga Verb-Suffix ; ! "To surround"
kozinga:zinga Verb-Suffix ; ! "To surround"
konews:news Verb-Suffix ; ! "To circulate"
kotambwisa:tambwisa Verb-Suffix ; ! "To circulate"
konsango:nsango Verb-Suffix ; ! "To circulate"
kobotolo:botolo Verb-Suffix ; ! "To dispossess"
konyila:nyila Verb-Suffix ; ! "To knead"
koexpel:expel Verb-Suffix ; ! "To knead"
komoisture:moisture Verb-Suffix ; ! "To knead"
konyata:nyata Verb-Suffix ; ! "To knead"
kolengola:lengola Verb-Suffix ; ! "To seduce"
kocourage:courage Verb-Suffix ; ! "To rage"
kompiko:mpiko Verb-Suffix ; ! "To rage"
koboloji:boloji Verb-Suffix ; ! "To suffering"
kobwale:bwale Verb-Suffix ; ! "To suffering"
koyolcisa:yolcisa Verb-Suffix ; ! "To dishonour"
konsoni:nsoni Verb-Suffix ; ! "To dishonour"
kopese:pese Verb-Suffix ; ! "To dishonour"
konsoni:nsoni Verb-Suffix ; ! "To dishonour"
komanyolela:manyolela Verb-Suffix ; ! "To reflect"
kokanisa:kanisa Verb-Suffix ; ! "To reflect"
kokoma:koma Verb-Suffix ; ! "To trace"
kojila:jila Verb-Suffix ; ! "To await"
kozila:zila Verb-Suffix ; ! "To await"
koboma:boma Verb-Suffix ; ! "To destroy"
kobula:bula Verb-Suffix ; ! "To destroy"
komabele:mabele Verb-Suffix ; ! "To milk"
komai:mai Verb-Suffix ; ! "To milk"
kolibele:libele Verb-Suffix ; ! "To milk"
kondako:ndako Verb-Suffix ; ! "To house"
kotumble:tumble Verb-Suffix ; ! "To house"
kodown:down Verb-Suffix ; ! "To house"
koesasa:esasa Verb-Suffix ; ! "To house"
kojuje:juje Verb-Suffix ; ! "To judge"
kobajuje;:bajuje; Verb-Suffix ; ! "To judge"
komosemboli:mosemboli Verb-Suffix ; ! "To judge"
kobasemboli:basemboli Verb-Suffix ; ! "To judge"
koplace:place Verb-Suffix ; ! "To lodging"
koesika:esika Verb-Suffix ; ! "To lodging"
kokolala:kolala Verb-Suffix ; ! "To lodging"
kokakatinya:kakatinya Verb-Suffix ; ! "To implicate"
koliya:liya Verb-Suffix ; ! "To consume"
komele:mele Verb-Suffix ; ! "To consume"
komolangi:molangi Verb-Suffix ; ! "To bottle"
komilangi:milangi Verb-Suffix ; ! "To bottle"
kobakisa:bakisa Verb-Suffix ; ! "To add"
komeat:meat Verb-Suffix ; ! "To scorch"
kojika:jika Verb-Suffix ; ! "To scorch"
koebendeli:ebendeli Verb-Suffix ; ! "To flag"
kobibendeli:bibendeli Verb-Suffix ; ! "To flag"
koendeli:endeli Verb-Suffix ; ! "To flag"
kowind:wind Verb-Suffix ; ! "To of"
kopepe:pepe Verb-Suffix ; ! "To of"
kokita:kita Verb-Suffix ; ! "To fall"
kokwa:kwa Verb-Suffix ; ! "To fall"
kobebisa:bebisa Verb-Suffix ; ! "To corrupt"
kolingana:lingana Verb-Suffix ; ! "To embrace"
kobanzela:banzela Verb-Suffix ; ! "To embrace"
komonoko:monoko Verb-Suffix ; ! "To embrace"
komonoko:monoko Verb-Suffix ; ! "To opening"
kominoko:minoko Verb-Suffix ; ! "To opening"
konzela:nzela Verb-Suffix ; ! "To opening"
kolilusu:lilusu Verb-Suffix ; ! "To opening"
komalusu:malusu Verb-Suffix ; ! "To opening"
kolongola:longola Verb-Suffix ; ! "To awaken"
koseke:seke Verb-Suffix ; ! "To laugh"
konkolo:nkolo Verb-Suffix ; ! "To lord"
koboiya:boiya Verb-Suffix ; ! "To repudiate"
kotona:tona Verb-Suffix ; ! "To repudiate"
koreturn:return Verb-Suffix ; ! "To turn"
kobutwisa:butwisa Verb-Suffix ; ! "To turn"
kozongisa:zongisa Verb-Suffix ; ! "To turn"
kolisusa:lisusa Verb-Suffix ; ! "To crease"
kobread:bread Verb-Suffix ; ! "To read"
kolimpa:limpa Verb-Suffix ; ! "To read"
kombolo:mbolo Verb-Suffix ; ! "To read"
kokwanga:kwanga Verb-Suffix ; ! "To read"
kotree:tree Verb-Suffix ; ! "To bark"
koloposo:loposo Verb-Suffix ; ! "To bark"
komposo:mposo Verb-Suffix ; ! "To bark"
koafraid:afraid Verb-Suffix ; ! "To aid"
kobanga:banga Verb-Suffix ; ! "To aid"
koyoka:yoka Verb-Suffix ; ! "To aid"
konsomo:nsomo Verb-Suffix ; ! "To aid"
kobunga:bunga Verb-Suffix ; ! "To forget"
kolimba:limba Verb-Suffix ; ! "To forget"
koumba:umba Verb-Suffix ; ! "To kneel"
koumba:umba Verb-Suffix ; ! "To kneel"
kolibongo:libongo Verb-Suffix ; ! "To kneel"
kobete:bete Verb-Suffix ; ! "To hit"
kobola:bola Verb-Suffix ; ! "To hit"
kota:ta Verb-Suffix ; ! "To hit"
kointelligence:intelligence Verb-Suffix ; ! "To tell"
komayele:mayele Verb-Suffix ; ! "To tell"
kobwanya:bwanya Verb-Suffix ; ! "To tell"
kotumola:tumola Verb-Suffix ; ! "To annoy"
kotungisa:tungisa Verb-Suffix ; ! "To annoy"
kobata:bata Verb-Suffix ; ! "To ascend"
kosanpata:sanpata Verb-Suffix ; ! "To boot"
koekoto:ekoto Verb-Suffix ; ! "To boot"
kobikoto:bikoto Verb-Suffix ; ! "To boot"
komolato:molato Verb-Suffix ; ! "To boot"
komilato:milato Verb-Suffix ; ! "To boot"
koloba:loba Verb-Suffix ; ! "To talk, speak, whisper"
kompwempwe:mpwempwe Verb-Suffix ; ! "To whisper"
kosaani:saani Verb-Suffix ; ! "To dish"
kolilongo:lilongo Verb-Suffix ; ! "To dish"
komalongo:malongo Verb-Suffix ; ! "To dish"
kolongisa:longisa Verb-Suffix ; ! "To acquit"
kotala:tala Verb-Suffix ; ! "To visit"
kokeka:keka Verb-Suffix ; ! "To visit"
kozengwa:zengwa Verb-Suffix ; ! "To capsize"
kotool:tool Verb-Suffix ; ! "To with"
kokoma:koma Verb-Suffix ; ! "To with"
kopese:pese Verb-Suffix ; ! "To offer"
komboko:mboko Verb-Suffix ; ! "To anchor"
kotoma:toma Verb-Suffix ; ! "To send"
kotinda:tinda Verb-Suffix ; ! "To send"
kotomba:tomba Verb-Suffix ; ! "To carry"
konyanya:nyanya Verb-Suffix ; ! "To carry"
komeme:meme Verb-Suffix ; ! "To carry"
kopolo:polo Verb-Suffix ; ! "To spoiled"
kokaba:kaba Verb-Suffix ; ! "To divide"
konzeneneke:nzeneneke Verb-Suffix ; ! "To witness"
koprobably:probably Verb-Suffix ; ! "To rob"
kosoko:soko Verb-Suffix ; ! "To rob"
komabeli:mabeli Verb-Suffix ; ! "To soil"
komasotu:masotu Verb-Suffix ; ! "To soil"
kobanga:banga Verb-Suffix ; ! "To scared"
kojika:jika Verb-Suffix ; ! "To scared"
koyoka:yoka Verb-Suffix ; ! "To scared"
konsomo:nsomo Verb-Suffix ; ! "To scared"
kotakana:takana Verb-Suffix ; ! "To converge"
komongo:mongo Verb-Suffix ; ! "To dawdle"
kodonkey:donkey Verb-Suffix ; ! "To key"
kompunda:mpunda Verb-Suffix ; ! "To key"
kongoli:ngoli Verb-Suffix ; ! "To string"
konkamba:nkamba Verb-Suffix ; ! "To string"
konsinga:nsinga Verb-Suffix ; ! "To string"
komokulu:mokulu Verb-Suffix ; ! "To string"
komikulu:mikulu Verb-Suffix ; ! "To string"
kokila:kila Verb-Suffix ; ! "To wean"
kolibele:libele Verb-Suffix ; ! "To wean"
kobecause:because Verb-Suffix ; ! "To cause"
kozambi:zambi Verb-Suffix ; ! "To cause"
kontina'te:ntina'te Verb-Suffix ; ! "To cause"
komekana:mekana Verb-Suffix ; ! "To compete"
koebendi:ebendi Verb-Suffix ; ! "To iron"
kobibendi:bibendi Verb-Suffix ; ! "To iron"
koebuni:ebuni Verb-Suffix ; ! "To iron"
kobibuni:bibuni Verb-Suffix ; ! "To iron"
konyangela:nyangela Verb-Suffix ; ! "To welcome"
konyoka:nyoka Verb-Suffix ; ! "To snake"
konjo:njo Verb-Suffix ; ! "To snake"
kobastard:bastard Verb-Suffix ; ! "To star"
kompampuka:mpampuka Verb-Suffix ; ! "To star"
kombotela:mbotela Verb-Suffix ; ! "To star"
kondoti:ndoti Verb-Suffix ; ! "To dream"
konsaki:nsaki Verb-Suffix ; ! "To dream"


koyumbwa:yumbwa Verb-Suffix ; ! "To jump"
koyumboa:yumboa Verb-Suffix ; ! "To jump"
kokapitene:kapitene Verb-Suffix ; ! "To captain"
kobakapitene:bakapitene Verb-Suffix ; ! "To captain"
kotika:tika Verb-Suffix ; ! "To except"
kosila:sila Verb-Suffix ; ! "To finish"
kosuka:suka Verb-Suffix ; ! "To finish"
kokwa:kwa Verb-Suffix ; ! "To succumb"
kokufwa:kufwa Verb-Suffix ; ! "To succumb"
kowa:wa Verb-Suffix ; ! "To succumb"
kokola:kola Verb-Suffix ; ! "To grow"
komasau-masau:masau-masau Verb-Suffix ; ! "To spotted"
komatono-matono:matono-matono Verb-Suffix ; ! "To spotted"
kofuta:futa Verb-Suffix ; ! "To pay"
kot:t Verb-Suffix ; ! "To coincide"
ko: Verb-Suffix ; ! "To coincide"
koyengcbene:yengcbene Verb-Suffix ; ! "To coincide"
kotable:table Verb-Suffix ; ! "To clear"
kotandola:tandola Verb-Suffix ; ! "To clear"
komeza:meza Verb-Suffix ; ! "To clear"
kotanisa:tanisa Verb-Suffix ; ! "To brighten"
kopamela:pamela Verb-Suffix ; ! "To improve"
koover:over Verb-Suffix ; ! "To ponder"
komanyolela:manyolela Verb-Suffix ; ! "To ponder"
kotumola:tumola Verb-Suffix ; ! "To plague"
konyokolo:nyokolo Verb-Suffix ; ! "To plague"
kobula:bula Verb-Suffix ; ! "To smash"
koboma:boma Verb-Suffix ; ! "To smash"
koplace:place Verb-Suffix ; ! "To market"
kolibongo:libongo Verb-Suffix ; ! "To market"
komabongo:mabongo Verb-Suffix ; ! "To market"
kozandu:zandu Verb-Suffix ; ! "To market"
koground:ground Verb-Suffix ; ! "To burying"
komalita:malita Verb-Suffix ; ! "To burying"
komayita:mayita Verb-Suffix ; ! "To burying"
konunga:nunga Verb-Suffix ; ! "To suck"
kosila:sila Verb-Suffix ; ! "To finished"
kobobele:bobele Verb-Suffix ; ! "To finished"
kokula:kula Verb-Suffix ; ! "To daub"
kosinga:singa Verb-Suffix ; ! "To daub"
kogirdle:girdle Verb-Suffix ; ! "To climbing"
komolango:molango Verb-Suffix ; ! "To climbing"
komilango:milango Verb-Suffix ; ! "To climbing"
kowolinginya:wolinginya Verb-Suffix ; ! "To squander"
komama;:mama; Verb-Suffix ; ! "To touch"
koin:in Verb-Suffix ; ! "To touch"
kojuxtaposition:juxtaposition Verb-Suffix ; ! "To touch"
kobandama:bandama Verb-Suffix ; ! "To touch"
konkwala:nkwala Verb-Suffix ; ! "To nail"
konzongolongo:nzongolongo Verb-Suffix ; ! "To nail"
komonkima:monkima Verb-Suffix ; ! "To sigh"
kominkima:minkima Verb-Suffix ; ! "To sigh"
kokanga:kanga Verb-Suffix ; ! "To capture"
kokiba:kiba Verb-Suffix ; ! "To choked"
komombala:mombala Verb-Suffix ; ! "To handle"
komofeni:mofeni Verb-Suffix ; ! "To handle"
kowith:with Verb-Suffix ; ! "To sound"
koline:line Verb-Suffix ; ! "To sound"
komeka:meka Verb-Suffix ; ! "To sound"
kobozindu:bozindu Verb-Suffix ; ! "To sound"
kopondo:pondo Verb-Suffix ; ! "To sound"
komeka:meka Verb-Suffix ; ! "To sound"
komai:mai Verb-Suffix ; ! "To sound"
koyangana:yangana Verb-Suffix ; ! "To dispute"
kowela:wela Verb-Suffix ; ! "To dispute"
koswana:swana Verb-Suffix ; ! "To dispute"
